program;protocol;partysize;latencies(ms);bandwidths(Mbs);input_size;packetdrops(%);runtime_internal(ms);runtime_external(s);peakRAM(MiB);jobCPU(%);ALLdataSent(MB);AllDataRec(MB);ALLmessagesSent;AllMessagesRec;multTripPresetup;multTripSetup;sharedPowerPresetup;sharedPowerSetup;sharedBitPresetup;sharedBitSetup;baseOT;otExtension;kk13OtExtension;preprocessingTime;gatesSetup;gatesOnline
program;protocol;partysize;latencies(ms);bandwidths(Mbs);input_size;packetdrops(%);runtime_internal(ms);runtime_external(s);peakRAM(MiB);jobCPU(%);ALLdataSent(MB);AllDataRec(MB);ALLmessagesSent;AllMessagesRec;multTripPresetup;multTripSetup;sharedPowerPresetup;sharedPowerSetup;sharedBitPresetup;sharedBitSetup;baseOT;otExtension;kk13OtExtension;preprocessingTime;gatesSetup;gatesOnline
program;protocol;partysize;latencies(ms);bandwidths(Mbs);input_size;packetdrops(%);runtime_internal(ms);runtime_external(s);peakRAM(MiB);jobCPU(%);ALLdataSent(MB);AllDataRec(MB);ALLmessagesSent;AllMessagesRec;multTripPresetup;multTripSetup;sharedPowerPresetup;sharedPowerSetup;sharedBitPresetup;sharedBitSetup;baseOT;otExtension;kk13OtExtension;preprocessingTime;gatesSetup;gatesOnline
program;protocol;partysize;latencies(ms);bandwidths(Mbs);input_size;packetdrops(%);runtime_internal(ms);runtime_external(s);peakRAM(MiB);jobCPU(%);ALLdataSent(MB);AllDataRec(MB);ALLmessagesSent;AllMessagesRec;multTripPresetup;multTripSetup;sharedPowerPresetup;sharedPowerSetup;sharedBitPresetup;sharedBitSetup;baseOT;otExtension;kk13OtExtension;preprocessingTime;gatesSetup;gatesOnline
AES;boolean_gmw;0;0;25000;1;1;5555.712;9.02;417;155;0.761;0.761;13190;13190;0.645;4.071;0.000;0.000;0.000;0.000;0.000;Setup;Extension;262.432;8.366;5267.969
AES;boolean_gmw;0;0;25000;1;2;6002.476;9.45;424;152;0.761;0.761;13190;13190;0.444;213.376;0.000;0.000;0.000;0.000;0.000;Setup;Extension;543.194;8.259;5434.749
AES;boolean_gmw;0;0;25000;128;0;2897.874;3.28;762;536;13.553;13.553;13190;13190;57.069;95.547;0.000;0.000;0.000;0.000;0.000;Setup;Extension;460.741;5.345;2418.839
AES;boolean_gmw;0;0;25000;128;1;3695.663;7.48;784;161;13.553;13.553;13190;13190;57.227;94.019;0.000;0.000;0.000;0.000;0.000;Setup;Extension;631.475;5.791;3044.557
AES;boolean_gmw;0;0;25000;128;2;6302.271;9.73;780;196;13.553;13.553;13190;13190;57.754;96.906;0.000;0.000;0.000;0.000;0.000;Setup;Extension;665.744;7.492;5613.544
AES;boolean_gmw;0;0;25000;256;0;2201.223;2.76;1136;496;26.443;26.443;13190;13190;112.754;190.252;0.000;0.000;0.000;0.000;0.000;Setup;Extension;773.351;8.509;1408.573
AES;boolean_gmw;0;0;25000;256;1;3512.974;7.04;1139;156;26.443;26.443;13190;13190;101.843;189.524;0.000;0.000;0.000;0.000;0.000;Setup;Extension;969.683;6.627;2520.576
AES;boolean_gmw;0;0;25000;256;2;4773.128;8.33;1147;163;26.443;26.443;13190;13190;112.745;190.829;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1169.567;8.436;3576.706
AES;boolean_gmw;0;0;25000;512;0;2774.605;6.59;1902;216;52.224;52.224;13190;13190;185.069;388.443;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1395.938;7.997;1351.657
AES;boolean_bmr;0;0;25000;1;0;1390.439;4.73;338;372;3.473;3.473;32389;32390;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;81.205;1133.534;159.274
AES;boolean_bmr;0;0;25000;1;1;2354.309;5.66;333;326;3.473;3.473;32389;32390;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;482.263;1704.753;148.352
AES;boolean_bmr;0;0;25000;1;2;2098.591;5.43;343;357;3.473;3.473;32389;32390;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;348.062;1593.059;140.246
AES;boolean_bmr;0;0;25000;128;0;2258.295;7.31;2818;319;240.102;240.106;32389;32390;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;718.576;1358.965;162.291
AES;boolean_bmr;0;0;25000;128;1;2649.193;7.67;2531;301;240.102;240.106;32389;32390;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;787.925;1673.715;169.134
AES;boolean_bmr;0;0;25000;128;2;3091.492;8.06;2645;271;240.102;240.106;32389;32390;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;933.846;1911.831;230.597
AES;boolean_bmr;0;0;25000;256;0;3652.947;7.21;4766;426;478.591;478.598;32389;32390;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1387.668;1928.961;316.909
AES;boolean_bmr;0;0;25000;256;1;3382.362;9.93;4848;320;478.591;478.598;32389;32390;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1542.525;1529.571;288.815
AES;boolean_bmr;0;0;25000;256;2;4982.397;9.61;4818;363;478.591;478.598;32389;32390;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;1817.283;2258.985;889.305
AES;boolean_bmr;0;0;25000;512;0;5945.894;14.58;8351;301;955.567;955.583;32389;32390;0.000;0.000;0.000;0.000;0.000;0.000;0.000;Setup;Extension;2575.947;2412.040;946.810
program;protocol;partysize;latencies(ms);bandwidths(Mbs);input_size;packetdrops(%);runtime_internal(ms);runtime_external(s);peakRAM(MiB);jobCPU(%);ALLdataSent(MB);AllDataRec(MB);ALLmessagesSent;AllMessagesRec;multTripPresetup;multTripSetup;sharedPowerPresetup;sharedPowerSetup;sharedBitPresetup;sharedBitSetup;baseOT;otExtension;kk13OtExtension;preprocessingTime;gatesSetup;gatesOnline
AES;boolean_gmw;0;0;25000;1;0;2509.361;5.77;407;236;0.761;0.761;13190;13190;0.434;2.302;0.000;0.000;0.000;0.000;0.000;Setup;Extension;79.460;5.411;2407.751
AES;boolean_gmw;0;0;25000;1;1;5555.712;9.02;417;155;0.761;0.761;13190;13190;0.645;4.071;0.000;0.000;0.000;0.000;0.000;Setup;Extension;262.432;8.366;5267.969
AES;boolean_gmw;0;0;25000;1;2;6002.476;9.45;424;152;0.761;0.761;13190;13190;0.444;213.376;0.000;0.000;0.000;0.000;0.000;Setup;Extension;543.194;8.259;5434.749
AES;boolean_gmw;0;0;25000;128;0;2897.874;3.28;762;536;13.553;13.553;13190;13190;57.069;95.547;0.000;0.000;0.000;0.000;0.000;Setup;Extension;460.741;5.345;2418.839
AES;boolean_gmw;0;0;25000;128;1;3695.663;7.48;784;161;13.553;13.553;13190;13190;57.227;94.019;0.000;0.000;0.000;0.000;0.000;Setup;Extension;631.475;5.791;3044.557
AES;boolean_gmw;0;0;25000;128;2;6302.271;9.73;780;196;13.553;13.553;13190;13190;57.754;96.906;0.000;0.000;0.000;0.000;0.000;Setup;Extension;665.744;7.492;5613.544
AES;boolean_gmw;0;0;25000;256;0;2201.223;2.76;1136;496;26.443;26.443;13190;13190;112.754;190.252;0.000;0.000;0.000;0.000;0.000;Setup;Extension;773.351;8.509;1408.573
